tracking_number,payment_type,pickup_datetime_IST,delivery_datetime_IST,days_taken_for_delivery,shipment_weight,pickup_pincode,pickup_city,pickup_state,drop_pincode,drop_city,drop_state,delivery_attempts
391128701026,COD,2020-03-17 05:30:00,2020-03-20 05:30:00,3,,,,,,Gurgaon,HR,1
390901883808,Prepaid,2020-03-06 05:30:00,2020-03-09 05:30:00,3,,,,,,Bangalore,KA,1
391128749178,Prepaid,2020-03-16 05:30:00,2020-03-19 05:30:00,3,,,,,,Ahmedabad,GJ,1
390807986805,Prepaid,2020-03-04 05:30:00,2020-03-07 05:30:00,3,,,,,,New Delhi,DL,1
390948921190,Prepaid,2020-03-10 05:30:00,2020-03-13 05:30:00,3,,,,,,Delhi,DL,1
390950106897,Prepaid,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Mumbai,MH,1
391128762808,Prepaid,2020-03-15 05:30:00,2020-03-18 05:30:00,3,,,,,,Mumbai,MH,1
390807994538,Prepaid,2020-03-04 05:30:00,2020-03-07 05:30:00,3,,,,,,New Delhi,DL,1
390950134073,Prepaid,2020-03-10 05:30:00,2020-03-13 05:30:00,3,,,,,,Delhi,DL,1
390950572730,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,Bangalore,KA,1
390839041400,COD,2020-03-06 05:30:00,2020-03-09 05:30:00,3,,,,,,Delhi,DL,1
390807999654,Prepaid,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Bokaro steel City,JH,1
390767871261,Prepaid,2020-03-08 05:30:00,2020-03-11 05:30:00,3,,,,,,Gurugram,HR,1
391018702750,Prepaid,2020-03-15 05:30:00,2020-03-18 05:30:00,3,,,,,,Lucknow,UP,1
390931993491,COD,2020-03-08 05:30:00,2020-03-11 05:30:00,3,,,,,,ahmedabad,GJ,1
391080326650,Prepaid,2020-03-17 05:30:00,2020-03-20 05:30:00,3,,,,,,Thane,MH,1
390870220230,Prepaid,2020-03-11 05:30:00,2020-03-14 05:30:00,3,,,,,,Hyderabad,TS,1
390901963670,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,HYDERABAD,TS,1
390950151411,Prepaid,2020-03-10 05:30:00,2020-03-13 05:30:00,3,,,,,,Delhi,DL,1
390950569057,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,Bengaluru,KA,1
391018768927,Prepaid,2020-03-15 05:30:00,2020-03-18 05:30:00,3,,,,,,Lucknow,UP,1
390901927330,Prepaid,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Hyderabad,TS,1
390932009368,Prepaid,2020-03-06 05:30:00,2020-03-09 05:30:00,3,,,,,,HYDERABAD,TS,1
280902966660,Prepaid,2021-06-29 05:30:00,2021-07-02 05:30:00,3,,,,,,Hyderabad,TS,1
390871801797,Prepaid,2020-03-03 05:30:00,2020-03-06 05:30:00,3,,,,,,Bengaluru,KA,1
390767885350,COD,2020-03-01 05:30:00,2020-03-04 05:30:00,3,,,,,,Pune,MH,1
390902302347,Prepaid,2020-03-04 05:30:00,2020-03-07 05:30:00,3,,,,,,Bangalore,KA,1
391017630155,Prepaid,2020-03-13 05:30:00,2020-03-16 05:30:00,3,,,,,,New Delhi,DL,1
390839024061,COD,2020-03-06 05:30:00,2020-03-09 05:30:00,3,,,,,,Delhi,DL,1
391080744877,Prepaid,2020-03-13 05:30:00,2020-03-16 05:30:00,3,,,,,,Pune,MH,1
391195866906,COD,2020-03-20 05:30:00,2020-03-23 05:30:00,3,,,,,,New delhi,DL,1
391049832078,COD,2020-03-15 05:30:00,2020-03-18 05:30:00,3,,,,,,Kolkata,WB,1
280853182067,Prepaid,2021-06-29 05:30:00,2021-07-02 05:30:00,3,,,,,,Chennai,TN,1
390808808594,Prepaid,2020-03-02 05:30:00,2020-03-05 05:30:00,3,,,,,,Mumbai,MH,1
391018775697,COD,2020-03-11 05:30:00,2020-03-14 05:30:00,3,,,,,,Nagpur,MH,1
390948863631,COD,2020-03-08 05:30:00,2020-03-11 05:30:00,3,,,,,,Mumbai,MH,1
390767878200,Prepaid,2020-02-29 05:30:00,2020-03-03 05:30:00,3,,,,,,Bangalore,KA,1
390871721487,Prepaid,2020-03-03 05:30:00,2020-03-06 05:30:00,3,,,,,,Mysuru,KA,1
390871798135,Prepaid,2020-03-06 05:30:00,2020-03-09 05:30:00,3,,,,,,Mumbai,MH,1
390769051308,Prepaid,2020-03-03 05:30:00,2020-03-06 05:30:00,3,,,,,,Pune,MH,1
390948867394,Prepaid,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Vadodara,GJ,1
391080357350,Prepaid,2020-03-13 05:30:00,2020-03-16 05:30:00,3,,,,,,Mumbai,MH,1
390769041097,COD,2020-03-02 05:30:00,2020-03-05 05:30:00,3,,,,,,Nagpur,MH,1
390767756692,Prepaid,2020-03-01 05:30:00,2020-03-04 05:30:00,3,,,,,,Pune,MH,1
391128713604,Prepaid,2020-03-18 05:30:00,2020-03-21 05:30:00,3,,,,,,New Delhi,DL,1
390767773927,Prepaid,2020-03-01 05:30:00,2020-03-04 05:30:00,3,,,,,,Mumbai,MH,1
390987545399,Prepaid,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Hyderabad,TS,1
390871765957,Prepaid,2020-03-04 05:30:00,2020-03-07 05:30:00,3,,,,,,Hyderabad,TS,1
391049864544,Prepaid,2020-03-14 05:30:00,2020-03-17 05:30:00,3,,,,,,Nagpur,MH,1
390767863940,Prepaid,2020-03-04 05:30:00,2020-03-07 05:30:00,3,,,,,,Gurgaon,HR,1
390948901463,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,Bengaluru,KA,1
390950797924,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,Bangalore,KA,1
390767768950,Prepaid,2020-03-02 05:30:00,2020-03-05 05:30:00,3,,,,,,Rajnandgaon,CT,1
390839698450,Prepaid,2020-03-08 05:30:00,2020-03-11 05:30:00,3,,,,,,Kolkata,WB,1
391080351396,COD,2020-03-14 05:30:00,2020-03-17 05:30:00,3,,,,,,New Delhi,DL,1
390948893060,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,Bengaluru,KA,1
390948915036,COD,2020-03-09 05:30:00,2020-03-12 05:30:00,3,,,,,,Indore,MP,1
390901942719,Prepaid,2020-03-08 05:30:00,2020-03-11 05:30:00,3,,,,,,Hyderabad,TS,1
391080316258,COD,2020-03-13 05:30:00,2020-03-16 05:30:00,3,,,,,,Mumbai,MH,1
280902855329,Prepaid,2021-07-02 05:30:00,2021-07-05 05:30:00,3,,,,,,Delhi,DL,1
390932015238,Prepaid,2020-03-07 05:30:00,2020-03-10 05:30:00,3,,,,,,Hyderabad,TS,1
